,dirpath,filename,sha1
0,/home/xfail/PycharmProjects/pythonProject,main.py,f1bdda93d9a278e358509d498e17d97764c1fb29
1,/home/xfail/PycharmProjects/pythonProject/.idea,modules.xml,13fd5612c346c711812bcd3110d396449b8d77a5
2,/home/xfail/PycharmProjects/pythonProject/.idea,workspace.xml,15d7723b5e2ef1859b99f9a1c6aa76f3fa62cc82
3,/home/xfail/PycharmProjects/pythonProject/.idea,pythonProject.iml,ea5aaaf21717b4ea7bb9b5977ed0c3453719d3fd
4,/home/xfail/PycharmProjects/pythonProject/.idea/inspectionProfiles,profiles_settings.xml,b968c5e9f81ae7eabf16a4a33c103e7826106583
5,/home/xfail/PycharmProjects/module2_homework,main.py,f1bdda93d9a278e358509d498e17d97764c1fb29
6,/home/xfail/PycharmProjects/module2_homework,data_files.py,b5ac8ee6310675d2820520b3001dcc3e1ee36c2a
7,/home/xfail/PycharmProjects/module2_homework,requirements.txt,19359a61ae2446b51b549167b014da2fcf265768
8,/home/xfail/PycharmProjects/module2_homework,test.py,a36e355ddb203d7d4133221f339dc406cb9f480f
9,/home/xfail/PycharmProjects/module2_homework,saved_ratings.csv,e13fa520b973596ec47fa005d7dcc636c8d1e369
10,/home/xfail/PycharmProjects/module2_homework,data.csv,1aa5784d52481911bc44df0e8b6a8fd581b0518c
11,/home/xfail/PycharmProjects/module2_homework,__init__.py,60ad4f3d2e9b04a9b0a0bb97ab6a8a4c018b785e
12,/home/xfail/PycharmProjects/module2_homework/__pycache__,main.cpython-38.pyc,5053c60cb3ea0fc268790867adaa4261bd02b7a5
13,/home/xfail/PycharmProjects/module2_homework/.idea,modules.xml,13fd5612c346c711812bcd3110d396449b8d77a5
14,/home/xfail/PycharmProjects/module2_homework/.idea,module2_homework.iml,94a1520b7d1b1d210a02a849a3615d68dc7938aa
15,/home/xfail/PycharmProjects/module2_homework/.idea,workspace.xml,15d7723b5e2ef1859b99f9a1c6aa76f3fa62cc82
16,/home/xfail/PycharmProjects/module2_homework/.idea,misc.xml,8d2ae65467a890fc80d0593f2e185530434e2304
17,/home/xfail/PycharmProjects/module2_homework/.idea,.gitignore,a5cc2925ca8258af241be7e5b0381edf30266302
18,/home/xfail/PycharmProjects/module2_homework/.idea/inspectionProfiles,profiles_settings.xml,b968c5e9f81ae7eabf16a4a33c103e7826106583
19,/home/xfail/PycharmProjects/module2_homework/venv,dsad,3b6ff2cadcaedf11d5eaaefd1e998d49c493c45f
20,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages,distutils-precedence.pth,ea1462c511519e2b71d919beeb95a57f58242a00
21,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages,easy_install.py,da7949218a55e4dbd90bf3e1ba53edb681946e88
22,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip-20.2.3.dist-info,INSTALLER,f58b64588c75cc1f761836be2c3e4ecb25839d26
23,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip-20.2.3.dist-info,WHEEL,8d25bca564d77d5b43b93cff8a76a4e705da64ac
24,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip-20.2.3.dist-info,METADATA,9075e6912d287ff4e6f3e445e11a464b9d5d9f04
25,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip-20.2.3.dist-info,RECORD,31355a28687d29fdd7654b7c5a0888c5c908cd0e
26,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip-20.2.3.dist-info,LICENSE.txt,79b82ce9b64a924266619555502f890dd80c83b9
27,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip-20.2.3.dist-info,top_level.txt,52bb62bfd53fdb61144ec0eaf5f18b6b2025433b
28,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip-20.2.3.dist-info,entry_points.txt,4f412c3a1333735f4231db71112d9ba91122d463
29,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/__pycache__,easy_install.cpython-38.pyc,d2285e30acc0a49529129f349c4f8fa4ceedc555
30,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/_distutils_hack,override.py,2d72df20229e068a8b5513c1592bc9b66ffcde5c
31,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/_distutils_hack,__init__.py,60ad4f3d2e9b04a9b0a0bb97ab6a8a4c018b785e
32,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/_distutils_hack/__pycache__,override.cpython-38.pyc,8b096ec39f657bbab8125cc7e2d8044aab805e36
33,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/_distutils_hack/__pycache__,__init__.cpython-38.pyc,f0e1a5857c6ebc6453264d632f46e03eb8f41bfd
34,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip,__main__.py,f62d74e05be5f818f1b288b6653219b695385c68
35,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip,__init__.py,60ad4f3d2e9b04a9b0a0bb97ab6a8a4c018b785e
